[0.994s] Invoking command in '/home/robertog/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robertog/ros2_ws/install/open_cv_example:/home/robertog/ros2_ws/install/mobile_robotics:/home/robertog/ros2_ws/install/minichallenge4:/home/robertog/ros2_ws/install/minichallenge3:/opt/ros/humble /usr/bin/cmake --build /home/robertog/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[1.091s] Built target ament_cmake_python_copy_two_wheeled_robot
[1.953s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine
[1.953s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes
[1.953s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine.obj
[1.953s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine.mtl
[1.953s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine_Diffuse.png
[1.954s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails
[1.954s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/5.png
[1.954s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/4.png
[1.954s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/3.png
[1.954s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/2.png
[1.955s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/1.png
[1.955s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model.sdf
[1.955s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model.config
[1.955s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table
[1.955s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/meshes
[1.955s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/meshes/cafe_table.dae
[1.955s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials
[1.956s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures
[1.956s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[1.956s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures/Maple.jpg
[1.956s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model.sdf
[1.956s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model.config
[1.956s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model-1_4.sdf
[1.956s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store
[1.956s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/meshes
[1.956s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/meshes/grocery_store.dae
[1.956s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/materials
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/materials/textures
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/materials/textures/grocery_store_spec.jpg
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/materials/textures/grocery_store_diffuse.jpg
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/model.sdf
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/model.config
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/meshes
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/meshes/gas_station.dae
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures/GasStation_Spec.png
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures/GasStation_Normal.png
[1.957s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures/GasStation_Diffuse.png
[1.958s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/scripts
[1.958s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/scripts/gas_station.material
[1.958s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model.sdf
[1.958s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model.config
[1.958s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model-1_4.sdf
[1.958s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model-1_3.sdf
[1.958s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01
[1.958s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/meshes
[1.958s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[1.959s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[1.959s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials
[1.959s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials/textures
[1.959s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[1.959s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/model.sdf
[1.959s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/model.config
[1.959s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine
[1.959s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes
[1.959s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[1.960s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[1.960s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[1.960s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[1.960s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/thumbnails
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/thumbnails/5.png
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/thumbnails/4.png
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/thumbnails/3.png
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/thumbnails/2.png
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/thumbnails/1.png
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/model.sdf
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/model.config
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
[1.961s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/model.sdf
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/model.config
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_tray
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_tray/meshes
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_tray/meshes/blue_tray.dae
[1.962s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_tray/model.sdf
[1.963s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_tray/model.config
[1.963s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01
[1.963s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[1.963s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.963s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.963s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials
[1.963s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[1.963s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[1.963s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.963s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.964s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.964s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.964s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster
[1.964s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/meshes
[1.964s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/meshes/dumpster.dae
[1.964s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/materials
[1.964s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/materials/textures
[1.965s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/materials/textures/Dumpster_Spec.png
[1.965s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/materials/textures/Dumpster_Diffuse.png
[1.965s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/materials/scripts
[1.965s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/materials/scripts/dumpster.material
[1.965s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/model.sdf
[1.966s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/model.config
[1.966s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/model-1_4.sdf
[1.966s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/dumpster/model-1_3.sdf
[1.966s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01
[1.966s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/meshes
[1.966s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.966s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.966s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/materials
[1.967s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/materials/textures
[1.967s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.968s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.968s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/model.config
[1.968s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02
[1.968s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[1.968s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.968s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.968s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials
[1.969s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[1.969s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.969s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[1.969s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.969s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.970s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.970s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01
[1.970s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/meshes
[1.970s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[1.970s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[1.971s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/materials
[1.971s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/materials/textures
[1.971s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[1.971s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/model.sdf
[1.971s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/model.config
[1.971s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full/model.sdf
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full/model.config
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Tablet_01
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Tablet_01/meshes
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Tablet_01/materials
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Tablet_01/materials/textures
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Tablet_01/model.sdf
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Tablet_01/model.config
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Tablet_01/.DS_Store
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_1_pad
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_1_pad/materials
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_1_pad/materials/textures
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_1_pad/materials/textures/aruco_mark_1.png
[1.972s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_1_pad/materials/textures/aruco_mark_1_num.png
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_1_pad/materials/textures/aruco_mark_1_num.svg
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_1_pad/materials/scripts
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_1_pad/materials/scripts/aruco_visual_marker_1_num.material
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_1_pad/materials/scripts/aruco_visual_marker_1_marker.material
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_1_pad/model.sdf
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_1_pad/model.config
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/farm_world
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/farm_world/nav2_params_static_transform_pub.yaml
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/farm_world/nav2_params.yaml
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/inventory_world
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/inventory_world/nav2_params.yaml
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/lawn_world
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/lawn_world/nav2_params_straightline.yaml
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/lawn_world/nav2_params.yaml
[1.973s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/distribution_center_world
